City_ID,City,Country,Max Temp,Description,Lat,Lng,Hotel Name
0,Bengkulu,ID,76.19,moderate rain,-3.8004,102.2655,Grage Hotel Bengkulu
2,Touros,BR,79.3,few clouds,-5.1989,-35.4608,INN NEW HORIZON
5,Butaritari,KI,81.34,light rain,3.0707,172.7902,Isles Sunset Lodge
7,Saint-Philippe,RE,71.19,scattered clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
10,Saint George,US,83.62,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
11,Rikitea,PF,75.85,clear sky,-23.1203,-134.9692,People ThankYou
15,Hithadhoo,MV,83.86,overcast clouds,-0.6,73.0833,Scoop Guest House
17,Carnarvon,AU,70.86,scattered clouds,-24.8667,113.6333,Hospitality Carnarvon
19,Hounde,BF,89.17,overcast clouds,11.5,-3.5167,Carrefour où ouvriers dorment
20,Atuona,PF,77.34,light rain,-9.8,-139.0333,Villa Enata
21,Biak,ID,76.01,overcast clouds,-0.9131,122.8766,Penginapan Kim
24,Kapaa,US,78.78,few clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
29,San-Pedro,CI,74.17,light rain,4.7485,-6.6363,Hotel Maria
32,Alenquer,BR,84.2,broken clouds,-1.9417,-54.7383,Detinha Hotel
36,Vaini,TO,73.56,broken clouds,-21.2,-175.2,Keleti Beach Resort
38,Kidal,ML,87.46,scattered clouds,18.4411,1.4078,
41,Hobyo,SO,80.22,overcast clouds,5.3505,48.5268,Iftin hotel hobyo
43,Souillac,MU,75.58,few clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
47,Hilo,US,86.29,clear sky,19.7297,-155.09,Hilo Hawaiian Hotel
51,Puerto Ayora,EC,78.76,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
52,Labrea,BR,83.34,overcast clouds,-7.2586,-64.7981,Hotel Novo Horizonte
61,Kudahuvadhoo,MV,83.61,broken clouds,2.6708,72.8944,Niyama Private Islands Maldives
62,Saint-Joseph,RE,70.18,scattered clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
63,Pobe,BJ,74.86,light rain,6.9801,2.6649,Hôtel Étoile d'Or de Pobé
64,Clarksburg,US,81.05,overcast clouds,39.2807,-80.3445,Greenbrier Motel & Restaurant
66,Tadine,NC,73.6,few clouds,-21.55,167.8833,
70,West Point,US,88.36,few clouds,33.6076,-88.6503,Hampton Inn & Suites West Point
71,Dingle,PH,77.2,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
72,San Matias,BO,89.74,clear sky,-16.3667,-58.4,"HOTEL ""SAN JOSE"""
76,Ararat,AM,73.74,few clouds,39.8317,44.7049,NORSED MOTEL/НОРСЕД МОТЕЛЬ/ՆՈՐՍԵԴ ՄՈԹԵԼ
80,Concepcion Del Oro,MX,82.99,clear sky,24.6333,-101.4167,Hotel Hacienda San Javier
82,Stephenville,US,72.86,clear sky,32.2207,-98.2023,La Quinta Inn & Suites by Wyndham Stephenville
83,Oistins,BB,84.29,few clouds,13.0667,-59.5333,Butterfly Beach Hotel
87,Ponta Do Sol,PT,72.01,few clouds,32.6667,-17.1,Hotel do Campo
92,Nishihara,JP,74.48,broken clouds,26.1842,127.7558,Minshuku Agaihama
96,Vanimo,PG,77.79,broken clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
99,Manoel Urbano,BR,87.67,broken clouds,-8.8389,-69.2597,Baixada Beira Rio
100,Tual,ID,83.1,broken clouds,-5.6667,132.75,Grand Vilia Hotel
101,Miri,MY,78.94,scattered clouds,4.4148,114.0089,"Mega Hotel, Miri"
103,Dhidhdhoo,MV,83.57,broken clouds,6.8833,73.1,Dhidhoo beach
107,Tautira,PF,79.23,scattered clouds,-17.7333,-149.15,Pension Oaoa
108,Hueytown,US,89.8,scattered clouds,33.4512,-86.9967,Saddleridge Mobile Home Community | Notting Hill Apartments
110,Batticaloa,LK,81.63,few clouds,7.7102,81.6924,Grand Star Guest House
111,Tahta,EG,78.26,clear sky,26.7693,31.5021,فندق الزيات
112,Avera,US,88.38,overcast clouds,33.194,-82.5271,
113,Awbari,LY,83.37,broken clouds,26.5921,12.7805,فندق أوباري
117,Celestun,MX,89.06,broken clouds,20.8667,-90.4,Posada Lilia
120,Haimen,CN,71.49,overcast clouds,23.1935,116.6142,Shantou Chaoyang Donghui Hotel
121,Marica,BR,76.95,clear sky,-22.9194,-42.8186,Marica Hills
123,Lorengau,PG,82.9,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
125,Miranda,CO,84.33,broken clouds,3.2499,-76.2281,unidiversidad organica la utopia
129,Pauini,BR,88.81,few clouds,-7.7136,-66.9764,Casa do Kiwliks
133,Tura,IN,72.48,overcast clouds,25.5198,90.2201,Hotel RIKMAN Continental
135,Sola,VU,81.0,few clouds,-13.8833,167.55,Leumerus Bungalows
136,Olinda,BR,83.93,broken clouds,-8.0089,-34.8553,Flat Quatro Rodas Olinda
137,Kupang,ID,76.23,scattered clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
141,Kyaikkami,MM,81.88,overcast clouds,16.08,97.5675,St. joseph catholic church
146,Bambous Virieux,MU,75.45,few clouds,-20.3428,57.7575,Casa Tia Villa
147,Maracas,BR,73.96,clear sky,-13.4411,-40.4308,Pousada Vale Aprazível
149,Nago,JP,74.25,overcast clouds,26.5881,127.9761,Hotel Yugaf Inn Okinawa
153,Kalmunai,LK,81.99,broken clouds,7.4167,81.8167,VS Villa
154,Sabak,MY,76.03,light rain,3.7675,100.9875,Homestay Nur Kasih Inap Desa
155,Faanui,PF,80.44,few clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
157,Luganville,VU,76.55,few clouds,-15.5333,167.1667,The Espiritu Hotel
158,Impfondo,CG,75.63,overcast clouds,1.6381,18.0667,Auberge La Place de Jules
159,Vao,NC,74.88,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
161,Pangai,TO,77.11,scattered clouds,-19.8,-174.35,Ha'apai Beach Resort
172,Voh,NC,72.73,clear sky,-20.9667,164.7,Le gîte du Koniambo
173,Carutapera,BR,80.8,scattered clouds,-1.195,-46.02,Lidera
174,Moanda,GA,75.43,light rain,-1.5575,13.2178,Heliconia Stadium Moanda
175,Vila Velha,BR,75.15,broken clouds,-20.3297,-40.2925,Hotel Vitória Palace
176,Tanggu,CN,76.96,few clouds,39.0211,117.6469,Ibis Tianjin Tanggu Hotel
184,Dwarka,IN,82.83,broken clouds,22.2394,68.9678,Hotel Narayan Avezika Comfort
186,Ouro Preto Do Oeste,BR,84.43,clear sky,-10.7481,-62.2158,Graúna Resort Hotel
187,Siocon,PH,78.96,overcast clouds,7.7061,122.1353,ABS Hotel
193,Bathsheba,BB,84.81,few clouds,13.2167,-59.5167,Atlantis Hotel
201,Lake Havasu City,US,89.06,clear sky,34.4839,-114.3224,Heat Hotel
203,Isangel,VU,75.47,broken clouds,-19.55,169.2667,Tanna Lodge
206,Victoria,HK,77.38,overcast clouds,22.2855,114.1577,Mini Central
212,Vung Tau,VN,79.34,overcast clouds,10.346,107.0843,Seaside Resort
214,Lompoc,US,73.69,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
222,Labuhan,ID,79.52,light rain,-6.8844,112.2051,DoubleFAG
223,Sechura,PE,78.93,clear sky,-5.5569,-80.8222,Hospedaje Costa Bella
225,Posse,BR,82.92,clear sky,-14.0931,-46.3694,Pousada das Palmeiras
228,Yenagoa,NG,76.59,light rain,4.9247,6.2642,Aridolf Resort Wellness and Spa
231,Mahebourg,MU,75.49,few clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
232,Chaozhou,CN,71.46,overcast clouds,23.6651,116.6379,Seven Corner View Homestay
234,Rosarito,MX,75.63,clear sky,32.3333,-117.0333,Hotel Festival Plaza Rosarito
236,Prescott,US,79.27,clear sky,34.54,-112.4685,Prescott Resort & Conference Center
239,Russell,US,88.02,light rain,32.3502,-85.1999,Macs
242,Veraval,IN,84.52,overcast clouds,20.9,70.3667,Lords Inn Somnath
246,Georgetown,MY,82.33,few clouds,5.4112,100.3354,Cititel Penang
247,Dabakala,CI,72.07,overcast clouds,8.3667,-4.4333,Hôtel Campement
251,Saint-Georges,GD,85.68,few clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
252,Ifakara,TZ,71.51,broken clouds,-8.1333,36.6833,Tanzanian Training Centre for International Health
253,Avarua,CK,78.98,light rain,-21.2078,-159.775,Paradise Inn
259,Ambilobe,MG,74.61,broken clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
262,Moindou,NC,74.91,scattered clouds,-21.6924,165.677,Equi-lodge de Moindou
263,Reconquista,AR,71.73,clear sky,-29.15,-59.65,Grand Hotel
265,Umm Lajj,SA,80.94,clear sky,25.0213,37.2685,Moon light Furnished Units
266,Awjilah,LY,77.0,clear sky,29.1081,21.2869,المنزل
268,Faya,SA,75.31,clear sky,18.3851,42.4509,املاك خالد الشعشوع
271,Kapoeta,SS,76.8,moderate rain,4.7717,33.5903,Eastgate Hotel
273,Cabo San Lucas,MX,85.3,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
276,Thinadhoo,MV,83.86,broken clouds,0.5333,72.9333,
279,Agbor,NG,74.08,broken clouds,6.2518,6.1934,MIRAMAS HOTEL
280,Icod De Los Vinos,ES,75.61,clear sky,28.3724,-16.7119,Hotel El Patio
284,San Ramon,US,81.81,clear sky,37.7799,-121.978,San Ramon Marriott
288,Bairiki,KI,80.6,few clouds,1.3292,172.9752,Tarawa Boutique Hotel
290,Maceio,BR,81.84,broken clouds,-9.6658,-35.7353,Hotel Ponta Verde Maceió
291,Bonfim,BR,73.42,moderate rain,3.0833,-59.95,
293,Moundsville,US,76.84,overcast clouds,39.9203,-80.7431,Sleep Inn & Suites
298,Marsh Harbour,BS,79.56,broken clouds,26.5412,-77.0636,Abaco Beach Resort
300,Ouesso,CG,72.79,overcast clouds,1.6136,16.0517,ABENIE Hotel
305,Quatre Cocos,MU,75.31,scattered clouds,-20.2078,57.7625,Sunrise Attitude Hotel
309,Port-Gentil,GA,78.76,broken clouds,-0.7193,8.7815,Fengshui Residence
310,Sao Filipe,CV,72.28,clear sky,14.8961,-24.4956,Hotel Xaguate
311,Korla,CN,80.1,overcast clouds,41.7597,86.1469,Gulisitan Hotel
319,Karema,TZ,72.5,overcast clouds,-6.8205,30.4389,
326,Quang Ngai,VN,77.13,overcast clouds,15.1167,108.8,Central Hotel
330,Wahiawa,US,77.32,overcast clouds,21.5028,-158.0236,The Inn At Schofield
336,Silver City,US,70.3,clear sky,32.7701,-108.2803,Copper Manor Motel
337,Abha,SA,75.02,clear sky,18.2164,42.5053,Abha Hotel
347,Kavieng,PG,82.67,few clouds,-2.5744,150.7967,Nusa Island Retreat
348,Amahai,ID,77.83,overcast clouds,-3.3333,128.9167,HOTEL ISABELA
349,Tezu,IN,70.79,clear sky,27.9167,96.1667,Circuit House
350,Half Moon Bay,US,80.58,mist,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
354,Hong Gai,VN,80.51,overcast clouds,20.956,107.0946,Hạ Long DC Hotel
355,Rampura,IN,88.32,few clouds,30.25,75.2333,Akash
357,Porto Novo,BJ,82.22,overcast clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
362,Port Keats,AU,72.43,scattered clouds,-14.25,129.55,TDC Village (Hundred Man Camp)
365,Arraial Do Cabo,BR,76.96,clear sky,-22.9661,-42.0278,Pousada Porto Praia
366,Sasmuan,PH,80.35,overcast clouds,14.9358,120.623,Allen Mercado
367,Caravelas,BR,74.57,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
368,Raga,SS,81.79,overcast clouds,8.4596,25.678,
370,Buala,SB,79.77,light rain,-8.145,159.5921,Maringe Lagoon Lodge
375,Kafanchan,NG,71.74,light rain,9.5833,8.3,Sir Joe guest Inn
377,Livermore,US,80.94,clear sky,37.6819,-121.768,"Motel 6 Livermore, CA"
381,Cockburn Town,TC,79.66,few clouds,21.4612,-71.1419,Osprey Beach Hotel
385,Port Blair,IN,82.96,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
386,Shache,CN,71.51,light rain,38.4167,77.2406,Delong Hotel
388,Majene,ID,77.94,light rain,-3.5403,118.9707,Kost Putri RABBANI
389,Manuk Mangkaw,PH,83.55,overcast clouds,4.8,119.85,
390,Socorro,US,79.03,broken clouds,31.6546,-106.3033,guarderia imss papalote
394,Rafraf,TN,75.52,clear sky,37.1904,10.1837,Les Jardins de la Mer Ghar el Melh
395,Lira,UG,72.3,overcast clouds,2.235,32.9097,ST Lira Hotel Limited
398,Sao Felix Do Xingu,BR,87.91,clear sky,-6.6447,-51.995,Rio Xingu Camping
400,Alugan,PH,78.62,scattered clouds,12.2188,125.4808,JM Lodge
402,Ratnagiri,IN,82.67,clear sky,16.9833,73.3,Hotel Landmark
404,Mount Pleasant,US,71.74,heavy intensity rain,32.7941,-79.8626,Best Western Patriots Point
409,Yarmouth,US,88.27,clear sky,41.7057,-70.2286,Blue Rock Resort
410,Puerto Del Rosario,ES,71.35,few clouds,28.5004,-13.8627,Hotel JM Puerto del Rosario
414,Cacoal,BR,83.93,clear sky,-11.4386,-61.4472,Hotel BR 364
416,Pipar,IN,88.38,clear sky,26.3856,73.5378,Aadam Mansion
417,Vieux-Habitants,GP,86.72,clear sky,16.0589,-61.7659,Gîtes Dardanelle
419,Sai Buri,TH,78.93,overcast clouds,6.7013,101.6168,ร้าน​ เวดดิ้ง
429,Innisfail,AU,71.2,overcast clouds,-17.5333,146.0333,Moondarra Motel
434,Kavaratti,IN,83.64,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
435,Kishorganj,BD,79.99,broken clouds,24.4333,90.7667,Kishoreganj Resort
438,Point Pedro,LK,83.3,overcast clouds,9.8167,80.2333,Gtr homes
449,Nuqui,CO,83.1,light rain,5.7125,-77.2708,Hotel Nuquimar
452,Nueva Armenia,HN,86.18,overcast clouds,15.7956,-86.4985,
455,Pirapora,BR,82.67,clear sky,-17.345,-44.9419,Santos Palace Hotel
463,Natal,BR,74.05,overcast clouds,-5.795,-35.2094,Villa Park Hotel | Natal
464,Acari,PE,77.47,broken clouds,-15.4311,-74.6158,HOSPEDAJE XIMENA
466,Idenao,CM,77.68,overcast clouds,4.2475,9.0047,Moland Beach Resort
467,Bacolod,PH,78.73,overcast clouds,10.6667,122.95,Planta Hotel & Residences
468,Qui Nhon,VN,79.05,overcast clouds,13.7667,109.2333,Khách sạn Hải Âu Quy Nhơn - Seagull Hotel
469,Sambava,MG,73.6,clear sky,-14.2667,50.1667,Melrose
470,Itarema,BR,81.79,broken clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
474,Santa Rosa,PH,80.58,overcast clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
476,Matay,EG,76.17,clear sky,28.419,30.7792,Nag Aespen
480,Ixtapa,MX,79.83,clear sky,20.7,-105.2,hotel la terminal
482,Sinjai,ID,75.47,broken clouds,-5.1241,120.253,Wisma Sandika
484,Pangkalanbuun,ID,74.34,broken clouds,-2.6833,111.6167,Grand Kecubung Hotel
485,Daru,PG,80.24,scattered clouds,-9.0763,143.2092,Daru Lodge
486,Qurayyat,SA,71.78,sand,31.3318,37.3428,Resorts Kandel
487,Broome,US,85.98,clear sky,42.2506,-75.833,Chenango Valley State Park
491,Pontianak,ID,78.78,mist,-0.0333,109.3333,Aston Pontianak Hotel & Convention Center
492,Fernley,US,72.28,clear sky,39.608,-119.2518,Super 8 by Wyndham Fernley
494,Wanning,CN,78.67,overcast clouds,18.8003,110.3967,Paradise Hotel
499,Kulhudhuffushi,MV,83.23,few clouds,6.6221,73.07,Haajy Guest House 1
501,Roma,US,81.73,overcast clouds,43.2128,-75.4557,Wingate By Wyndham Rome
504,San Patricio,US,79.52,overcast clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
506,Kanor,IN,83.91,clear sky,24.4333,74.2667,Laxmi lal choudhary
508,Rudbar,AF,74.37,clear sky,30.15,62.6,
511,Calatayud,ES,75.49,broken clouds,41.3535,-1.6432,Globales Castillo de Ayud
513,Amapa,BR,78.98,overcast clouds,1.0,-52.0,
515,Requena,ES,71.53,overcast clouds,39.4883,-1.1004,Hotel Avenida
516,Davila,PH,78.78,overcast clouds,18.4726,120.5763,Blue Ridge Beach Resort
517,Gopalpur,IN,84.72,overcast clouds,19.2667,84.9167,Gopalpur Palm Resort
519,Fonte Boa,BR,84.61,few clouds,-2.4959,-66.2662,
522,Morros,BR,84.63,overcast clouds,-9.4467,-46.3003,
524,Witu,KE,80.76,few clouds,-2.3889,40.4382,
525,Hami,CN,80.17,overcast clouds,42.8,93.45,Laoyutang Resort
528,Boa Vista,BR,75.18,light rain,2.8197,-60.6733,Aipana Plaza Hotel
536,Port Harcourt,NG,77.02,overcast clouds,4.7774,7.0134,The Riviera Homes Golf Resort
537,Baturite,BR,80.37,scattered clouds,-4.3286,-38.8847,Hotel Padre Cícero
539,Samarai,PG,80.47,scattered clouds,-10.6167,150.6667,Nuli Sapi
544,Bangkal,PH,77.13,light rain,6.0667,121.0667,JB's Resort
546,Le Port,RE,71.6,scattered clouds,-20.9373,55.2919,KORBEY D'OR OUEST
549,Lazaro Cardenas,MX,83.61,few clouds,17.9583,-102.2,HOTEL QUINTA ANTIGUA
550,Mandera,KE,86.94,scattered clouds,3.9366,41.867,Red Sea Resort & Suites Mandera County
551,Ambon,ID,75.34,scattered clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
552,Padang,ID,76.78,broken clouds,-0.9492,100.3543,Mercure Padang
553,Bubaque,GW,78.3,overcast clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
557,Manggar,ID,81.64,overcast clouds,-2.8833,108.2667,Guest Hotel
558,Tsiroanomandidy,MG,70.39,overcast clouds,-18.7667,46.0333,Hotel Ravinala
568,Tiruchchendur,IN,81.82,few clouds,8.4833,78.1167,Hotel Udhayam International
569,San Jose,US,81.91,few clouds,37.3394,-121.895,The Westin San Jose
573,Abu Dhabi,AE,86.02,clear sky,24.4667,54.3667,Beach Rotana
574,Najran,SA,84.85,clear sky,17.4924,44.1277,محمد هادي ال فطيح
576,Namatanai,PG,79.05,broken clouds,-3.6667,152.4333,Seagulls Inn Namatani
578,Tiznit,MA,78.08,few clouds,29.5833,-9.5,
579,Praia,CV,77.54,few clouds,14.9215,-23.5087,LT Aparthotel
580,Tarakan,ID,77.5,overcast clouds,3.3,117.6333,RedDoorz Syariah near Taman Berlabuh Tarakan
585,Conde,BR,80.06,light rain,-7.2597,-34.9075,Pousada Beija Flor
586,Sibolga,ID,76.8,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
587,Srimushnam,IN,84.99,overcast clouds,11.4,79.4167,RAGAVA
590,Kintinku,TZ,75.25,overcast clouds,-5.8833,35.2333,
592,Kontagora,NG,84.61,light rain,10.3999,5.4695,Queens Guest Inn
593,Jalu,LY,77.52,clear sky,29.0331,21.5482,صاحبة الفخامة
594,Tam Ky,VN,76.86,overcast clouds,15.5667,108.4833,Nhà Nghỉ Phương Hòa
598,San Cristobal,VE,82.58,clear sky,7.7669,-72.225,Pirineos
600,Nantucket,US,75.31,clear sky,41.2835,-70.0995,Jared Coffin House
601,Poso,ID,76.17,overcast clouds,-1.3959,120.7524,Hotel 77 Poso
602,Nioro,GM,86.9,broken clouds,13.35,-15.75,
603,Antalaha,MG,71.92,scattered clouds,-14.9003,50.2788,Hotel Vitasoa
608,Monrovia,LR,77.52,light rain,6.3005,-10.7969,Sunset Inn
610,Port Hedland,AU,78.85,overcast clouds,-20.3167,118.5667,The Esplanade Hotel
611,Trincomalee,LK,81.93,overcast clouds,8.5711,81.2335,Welcombe Hotel
614,Vieques,PR,88.84,haze,18.425,-65.8329,"The St. Regis Bahia Beach Resort, Puerto Rico"
615,Corinto,GR,74.41,clear sky,37.9407,22.9573,Ephira Hotel
616,Presidencia Roque Saenz Pena,AR,75.2,clear sky,-26.7852,-60.4388,Hotel Gualok
619,Dawei,MM,76.75,overcast clouds,14.0833,98.2,Hotel Dawei
620,Mancio Lima,BR,87.87,broken clouds,-7.6142,-72.8958,Motel Asas Do Desejo
623,Thibodaux,US,86.99,few clouds,29.7958,-90.8229,Hampton Inn & Suites Thibodaux
624,Tevaitoa,PF,80.6,few clouds,-16.7833,-151.5,Hôtel Raiatea Lodge
625,Chimore,BO,72.64,overcast clouds,-16.9833,-65.1333,Bichito
626,Claudio,BR,72.23,clear sky,-20.4433,-44.7658,Hotel 3 Irmãos
629,Kutum,SD,81.59,broken clouds,14.2,24.6667,Dibbo areaمنطقة دبو
630,Lewiston,US,89.71,overcast clouds,44.1003,-70.2148,Hilton Garden Inn Auburn Riverwatch
631,Vallenar,CL,79.34,clear sky,-28.5708,-70.7581,Humacao Bed & Breakfast
633,Bayeux,BR,81.23,broken clouds,-7.125,-34.9322,Infinity Motel
634,San Juan,AR,76.37,scattered clouds,-31.5375,-68.5364,Hotel Provincial
635,Palmas,BR,89.47,few clouds,-10.2128,-48.3603,Hotel Lago da Palma
636,Kloulklubed,PW,83.68,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
637,Lotofaga,WS,71.38,broken clouds,-13.9764,-171.8578,Sataoa Beach Fales
643,Zhuhai,CN,77.86,light intensity shower rain,22.2769,113.5678,珠海粤财假日酒店
644,Cap Malheureux,MU,73.47,clear sky,-19.9842,57.6142,Pereybere Hotel & Spa
645,Tucuma,BR,80.8,few clouds,-0.1833,-50.05,
647,Portland,US,71.62,overcast clouds,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
648,Sao Jose Da Coroa Grande,BR,79.72,clear sky,-8.8978,-35.1478,Crôa Mares Hotel
650,San Policarpo,PH,79.12,scattered clouds,12.1791,125.5072,Agapita M. Nicart
651,Evans,US,88.9,broken clouds,33.5337,-82.1307,Evans hide out
653,Galesong,ID,75.22,scattered clouds,-5.3166,119.3661,Sapriadi Appy
657,Puerto Penasco,MX,74.91,clear sky,31.3167,-113.5333,Playa Bonita Resort
659,Mana,GF,79.05,overcast clouds,5.6592,-53.7767,LE SAMANA
663,Jieshi,CN,72.81,overcast clouds,22.8134,115.8257,Yuehai Hotel
665,Gamba,GA,75.69,broken clouds,-2.65,10.0,
670,Tarauaca,BR,79.63,overcast clouds,-8.1614,-70.7656,Flat Temporada
671,Sao Joao Da Barra,BR,77.09,few clouds,-21.6403,-41.0511,Pousada Porto De Canoas
672,Ndele,CF,81.68,overcast clouds,8.4109,20.6473,
674,Moerai,PF,78.19,few clouds,-22.4333,-151.3333,Le Manotel
675,Kimbe,PG,75.49,scattered clouds,-5.5502,150.1429,Kimbe Bay Hotel
676,Allada,BJ,81.36,overcast clouds,6.6655,2.1514,Royaume hotel d' Allada
683,Waldoboro,US,88.3,broken clouds,44.0954,-69.3756,Le Vatout Bed & Breakfast
686,Aras,ES,75.61,light rain,42.5617,-2.356,Jardines de Viana Spa
688,Bantogon,PH,78.1,overcast clouds,6.5333,124.0333,Kalamansig Greenhome
689,Doka,SD,84.52,light rain,13.5167,35.7667,Um Rakuba Refugee Camp
691,Itoman,JP,75.22,broken clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
692,Xambioa,BR,80.73,clear sky,-6.4111,-48.5364,Hotel Pousada meia lua
694,Sao Gabriel Da Cachoeira,BR,80.4,scattered clouds,-0.1303,-67.0892,Alarne - Área De Lazer Do Alto Rio Negro
696,Moquegua,PE,75.67,few clouds,-17.1956,-70.9353,Residencial Moquegua
698,Turan,VN,82.38,scattered clouds,16.0678,108.2208,Grand Mercure Danang
