City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
233,Hasaki,JP,2022-05-22 18:36:25,35.7333,140.8333,59.4,83,100,6.31,moderate rain
234,Rosarito,MX,2022-05-22 18:32:42,32.3333,-117.0333,75.63,57,0,10.65,clear sky
235,Cap-Aux-Meules,CA,2022-05-22 18:36:26,47.3821,-61.8597,57.25,88,100,11.5,overcast clouds
236,Prescott,US,2022-05-22 18:35:03,34.54,-112.4685,79.27,22,2,5.99,clear sky
237,Srednekolymsk,RU,2022-05-22 18:37:27,67.45,153.6833,50.56,51,99,9.69,overcast clouds
238,Ulaangom,MN,2022-05-22 18:37:27,49.9811,92.0667,64.27,27,100,4.25,overcast clouds
239,Russell,US,2022-05-22 18:37:28,32.3502,-85.1999,88.02,48,40,8.05,light rain
240,Longyearbyen,SJ,2022-05-22 18:37:29,78.2186,15.6401,35.44,87,75,0.0,broken clouds
241,Oranjemund,NA,2022-05-22 18:37:29,-28.55,16.4333,56.1,75,12,9.6,few clouds
242,Veraval,IN,2022-05-22 18:37:30,20.9,70.3667,84.52,72,100,17.83,overcast clouds
243,Nikolskoye,RU,2022-05-22 18:37:30,59.7035,30.7861,51.69,57,7,2.21,clear sky
244,Flinders,AU,2022-05-22 18:37:31,-34.5833,150.8552,55.18,91,100,4.0,light rain
245,Rio Gallegos,AR,2022-05-22 18:37:31,-51.6226,-69.2181,42.85,56,0,13.8,clear sky
246,Georgetown,MY,2022-05-22 18:37:32,5.4112,100.3354,82.33,88,20,0.0,few clouds
247,Dabakala,CI,2022-05-22 18:37:32,8.3667,-4.4333,72.07,94,99,7.09,overcast clouds
248,Mondlo,ZA,2022-05-22 18:37:33,-27.983,30.7177,50.5,91,31,6.11,scattered clouds
249,Tigil,RU,2022-05-22 18:37:33,57.8,158.6667,44.06,73,25,5.7,scattered clouds
250,Sosua,DO,2022-05-22 18:37:34,19.7667,-70.5167,91.38,62,40,16.11,scattered clouds
251,Saint-Georges,GD,2022-05-22 18:37:34,12.0564,-61.7485,85.68,66,20,25.32,few clouds
252,Ifakara,TZ,2022-05-22 18:37:35,-8.1333,36.6833,71.51,75,58,2.28,broken clouds
253,Avarua,CK,2022-05-22 18:37:35,-21.2078,-159.775,78.98,78,12,12.01,light rain
254,Livny,RU,2022-05-22 18:33:00,52.4253,37.6069,44.17,88,98,8.48,overcast clouds
255,Areka,ET,2022-05-22 18:37:36,7.0667,37.7,62.56,82,30,3.42,light rain
256,Carta,RO,2022-05-22 18:37:36,46.5333,25.75,46.58,87,10,3.38,clear sky
257,Novosheshminsk,RU,2022-05-22 18:33:47,55.0651,51.2338,36.73,81,10,4.07,clear sky
258,Sitka,US,2022-05-22 18:37:13,57.0531,-135.33,51.69,76,40,6.91,scattered clouds
259,Ambilobe,MG,2022-05-22 18:37:38,-13.2,49.05,74.61,70,61,4.63,broken clouds
260,Muros,ES,2022-05-22 18:37:38,42.7762,-9.0603,64.09,92,76,8.84,broken clouds
261,Biltine,TD,2022-05-22 18:37:38,14.5333,20.9167,90.86,12,84,10.69,broken clouds
262,Moindou,NC,2022-05-22 18:37:39,-21.6924,165.677,74.91,85,26,5.86,scattered clouds
263,Reconquista,AR,2022-05-22 18:37:39,-29.15,-59.65,71.73,47,0,6.62,clear sky
264,Peace River,CA,2022-05-22 18:37:40,56.2501,-117.286,64.71,25,75,5.75,light rain
265,Umm Lajj,SA,2022-05-22 18:35:24,25.0213,37.2685,80.94,48,10,9.78,clear sky
266,Awjilah,LY,2022-05-22 18:37:41,29.1081,21.2869,77.0,22,0,10.67,clear sky
267,Bereda,ES,2022-05-22 18:37:41,43.2686,-7.5406,61.57,99,100,3.04,overcast clouds
268,Faya,SA,2022-05-22 18:37:41,18.3851,42.4509,75.31,26,0,2.48,clear sky
269,Amot,NO,2022-05-22 18:37:42,59.5714,7.9877,54.28,62,100,3.83,overcast clouds
270,Sioux Falls,US,2022-05-22 18:34:03,43.55,-96.7003,53.46,50,100,3.44,overcast clouds
271,Kapoeta,SS,2022-05-22 18:37:43,4.7717,33.5903,76.8,68,72,2.71,moderate rain
272,Nosy Varika,MG,2022-05-22 18:37:43,-20.5833,48.5333,68.68,92,35,4.27,scattered clouds
273,Cabo San Lucas,MX,2022-05-22 18:37:44,22.8909,-109.9124,85.3,47,0,0.0,clear sky
274,Solnechnyy,RU,2022-05-22 18:37:44,50.7214,136.6319,34.34,88,85,2.08,overcast clouds
275,Belize,BZ,2022-05-22 18:37:45,17.25,-88.75,97.12,44,41,9.37,scattered clouds
276,Thinadhoo,MV,2022-05-22 18:37:45,0.5333,72.9333,83.86,75,79,11.81,broken clouds
277,College,US,2022-05-22 18:37:46,64.8569,-147.8028,63.09,32,40,6.91,scattered clouds
278,Kamyshin,RU,2022-05-22 18:37:46,50.0983,45.416,46.18,95,100,7.76,overcast clouds
279,Agbor,NG,2022-05-22 18:37:47,6.2518,6.1934,74.08,96,61,3.74,broken clouds
280,Icod De Los Vinos,ES,2022-05-22 18:37:47,28.3724,-16.7119,75.61,80,7,10.45,clear sky
281,Glenwood Springs,US,2022-05-22 18:37:48,39.5505,-107.3248,63.52,38,100,5.75,overcast clouds
282,Saskylakh,RU,2022-05-22 18:38:48,71.9167,114.0833,33.96,99,100,6.42,light snow
283,Kuruman,ZA,2022-05-22 18:38:49,-27.4524,23.4325,55.63,68,67,0.63,broken clouds
284,San Ramon,US,2022-05-22 18:38:22,37.7799,-121.978,81.81,40,0,7.0,clear sky
285,Nouadhibou,MR,2022-05-22 18:38:50,20.931,-17.0347,69.78,73,1,21.85,clear sky
286,Muroto,JP,2022-05-22 18:38:50,33.2833,134.15,68.14,72,63,2.64,broken clouds
287,Vardo,NO,2022-05-22 18:38:50,70.3705,31.1107,37.38,93,75,16.11,broken clouds
288,Bairiki,KI,2022-05-22 18:38:51,1.3292,172.9752,80.6,89,20,9.22,few clouds
289,Xiuyan,CN,2022-05-22 18:38:51,40.2928,123.2744,58.39,85,7,2.82,clear sky
290,Maceio,BR,2022-05-22 18:38:52,-9.6658,-35.7353,81.84,69,75,11.5,broken clouds
291,Bonfim,BR,2022-05-22 18:38:52,3.0833,-59.95,73.42,91,100,3.94,moderate rain
292,Wagar,SD,2022-05-22 18:38:53,16.1525,36.2032,99.39,21,3,3.6,clear sky
293,Moundsville,US,2022-05-22 18:38:53,39.9203,-80.7431,76.84,87,100,9.95,overcast clouds
294,Comodoro Rivadavia,AR,2022-05-22 18:38:54,-45.8667,-67.5,49.86,43,0,17.27,clear sky
295,Bethel,US,2022-05-22 18:38:54,41.3712,-73.414,92.17,58,0,9.22,clear sky
296,Krasnoselkup,RU,2022-05-22 18:38:55,65.7,82.4667,53.26,74,72,10.69,broken clouds
297,Montepuez,MZ,2022-05-22 18:38:55,-13.1256,38.9997,65.98,88,30,4.56,scattered clouds
298,Marsh Harbour,BS,2022-05-22 18:35:30,26.5412,-77.0636,79.56,74,70,15.55,broken clouds
299,Dzilam Gonzalez,MX,2022-05-22 18:38:56,21.2833,-88.9333,99.82,35,41,8.72,scattered clouds
300,Ouesso,CG,2022-05-22 18:38:56,1.6136,16.0517,72.79,95,86,2.62,overcast clouds
301,Tiksi,RU,2022-05-22 18:38:57,71.6872,128.8694,30.58,87,100,5.44,overcast clouds
302,Caxito,AO,2022-05-22 18:38:57,-8.5785,13.6643,68.38,90,94,3.27,overcast clouds
303,Upernavik,GL,2022-05-22 18:38:58,72.7868,-56.1549,32.61,100,100,6.2,snow
304,Irbit,RU,2022-05-22 18:38:58,57.6705,63.071,37.02,85,29,5.41,scattered clouds
305,Quatre Cocos,MU,2022-05-22 18:38:59,-20.2078,57.7625,75.31,70,25,15.64,scattered clouds
306,Chokurdakh,RU,2022-05-22 18:38:59,70.6333,147.9167,32.68,100,100,3.36,overcast clouds
307,Lashio,MM,2022-05-22 18:39:00,22.9333,97.75,67.69,90,16,0.76,few clouds
308,Chaohu,CN,2022-05-22 18:39:00,31.6,117.8667,68.68,76,100,3.62,overcast clouds
309,Port-Gentil,GA,2022-05-22 18:39:01,-0.7193,8.7815,78.76,83,75,10.36,broken clouds
310,Sao Filipe,CV,2022-05-22 18:39:01,14.8961,-24.4956,72.28,78,6,13.89,clear sky
311,Korla,CN,2022-05-22 18:38:51,41.7597,86.1469,80.1,14,100,14.65,overcast clouds
312,Geraldton,AU,2022-05-22 18:39:02,-28.7667,114.6,64.81,72,40,13.8,scattered clouds
313,Clyde River,CA,2022-05-22 18:39:03,70.4692,-68.5914,19.63,93,100,34.52,heavy snow
314,Gobabis,NA,2022-05-22 18:36:15,-22.45,18.9667,52.07,49,0,8.16,clear sky
315,Belyy Yar,RU,2022-05-22 18:39:03,53.6039,91.3903,67.89,45,0,0.0,clear sky
316,Rosario Do Sul,BR,2022-05-22 18:39:04,-30.2583,-54.9142,64.8,62,0,6.02,clear sky
317,Chapais,CA,2022-05-22 18:39:05,49.7834,-74.8492,33.58,93,100,4.54,overcast clouds
318,Beringovskiy,RU,2022-05-22 18:37:31,63.05,179.3167,39.72,77,100,8.41,overcast clouds
319,Karema,TZ,2022-05-22 18:39:05,-6.8205,30.4389,72.5,74,85,3.38,overcast clouds
320,Waipawa,NZ,2022-05-22 18:37:12,-41.4122,175.5153,49.53,75,95,11.34,overcast clouds
321,Chumikan,RU,2022-05-22 18:39:06,54.7183,135.315,29.95,97,100,6.8,overcast clouds
322,Damghan,IR,2022-05-22 18:39:07,36.1683,54.348,68.56,16,85,2.35,overcast clouds
323,Verkh-Usugli,RU,2022-05-22 18:39:07,52.7,115.1667,42.8,83,12,3.98,few clouds
324,Fortuna,US,2022-05-22 18:36:15,40.5982,-124.1573,59.86,87,75,11.5,broken clouds
325,Solvychegodsk,RU,2022-05-22 18:39:08,61.3305,46.9156,32.49,98,100,9.6,light snow
326,Quang Ngai,VN,2022-05-22 18:39:08,15.1167,108.8,77.13,86,100,4.23,overcast clouds
327,Kalikino,RU,2022-05-22 18:39:09,52.9493,39.8269,45.45,75,51,9.78,broken clouds
328,Shaowu,CN,2022-05-22 18:40:09,27.3409,117.4831,66.22,99,100,2.1,overcast clouds
329,Norman Wells,CA,2022-05-22 18:40:10,65.282,-126.8329,42.84,52,75,3.44,broken clouds
330,Wahiawa,US,2022-05-22 18:38:28,21.5028,-158.0236,77.32,70,100,0.0,overcast clouds
331,Poopo,BO,2022-05-22 18:40:11,-18.3667,-66.9667,50.5,13,19,14.65,few clouds
332,Hualmay,PE,2022-05-22 18:40:11,-11.0964,-77.6139,68.97,74,44,7.34,scattered clouds
333,Xai-Xai,MZ,2022-05-22 18:40:12,-25.0519,33.6442,65.98,93,100,3.29,light rain
334,Bonavista,CA,2022-05-22 18:40:12,48.6499,-53.1147,54.23,70,100,15.28,overcast clouds
335,Fredericksburg,US,2022-05-22 18:38:52,38.3032,-77.4605,93.61,56,40,9.22,scattered clouds
336,Silver City,US,2022-05-22 18:40:13,32.7701,-108.2803,70.3,27,0,14.97,clear sky
337,Abha,SA,2022-05-22 18:40:13,18.2164,42.5053,75.02,23,0,0.0,clear sky
338,Zhigansk,RU,2022-05-22 18:40:14,66.7697,123.3711,36.52,76,100,5.12,overcast clouds
339,Poyarkovo,RU,2022-05-22 18:40:14,49.6,128.6833,56.84,59,100,10.22,overcast clouds
340,Usinsk,RU,2022-05-22 18:38:54,65.9939,57.5281,32.07,93,100,29.66,light snow
341,West Fargo,US,2022-05-22 18:40:15,46.875,-96.9004,59.02,37,75,9.22,broken clouds
342,Northam,GB,2022-05-22 18:40:16,51.0333,-4.2167,57.61,88,100,8.23,overcast clouds
343,Yetkul,RU,2022-05-22 18:40:16,54.8221,61.588,38.52,87,16,8.28,few clouds
344,Komsomolskiy,UZ,2022-05-22 18:38:57,40.4272,71.7189,57.92,67,40,4.61,scattered clouds
345,Yerbogachen,RU,2022-05-22 18:40:17,61.2767,108.0108,45.25,94,74,1.05,broken clouds
346,Dunedin,NZ,2022-05-22 18:40:17,-45.8742,170.5036,47.8,69,67,8.99,broken clouds
347,Kavieng,PG,2022-05-22 18:40:18,-2.5744,150.7967,82.67,67,14,17.22,few clouds
348,Amahai,ID,2022-05-22 18:40:18,-3.3333,128.9167,77.83,87,99,1.9,overcast clouds
349,Tezu,IN,2022-05-22 18:40:19,27.9167,96.1667,70.79,87,2,4.54,clear sky
350,Half Moon Bay,US,2022-05-22 18:40:19,37.4636,-122.4286,80.58,65,0,14.97,mist
351,Soligalich,RU,2022-05-22 18:40:20,59.0778,42.2864,30.78,87,92,6.51,overcast clouds
352,Belaya Gora,RU,2022-05-22 18:40:20,68.5333,146.4167,44.44,82,25,1.63,scattered clouds
353,Yining,CN,2022-05-22 18:40:21,29.0361,114.5636,64.35,98,100,0.2,overcast clouds
354,Hong Gai,VN,2022-05-22 18:40:21,20.956,107.0946,80.51,95,92,3.47,overcast clouds
355,Rampura,IN,2022-05-22 18:40:22,30.25,75.2333,88.32,28,11,19.82,few clouds
356,Orneta,PL,2022-05-22 18:40:22,54.1148,20.1333,46.71,92,100,9.19,overcast clouds
357,Porto Novo,BJ,2022-05-22 18:40:23,6.4965,2.6036,82.22,85,100,6.02,overcast clouds
358,Kempele,FI,2022-05-22 18:40:23,64.9131,25.5034,50.02,53,0,3.44,clear sky
359,Chilca,PE,2022-05-22 18:40:24,-12.5211,-76.7372,65.91,79,62,4.9,broken clouds
360,Lavrentiya,RU,2022-05-22 18:40:24,65.5833,-171.0,38.86,76,100,9.1,overcast clouds
361,High Level,CA,2022-05-22 18:40:05,58.5169,-117.136,50.11,46,75,17.27,broken clouds
362,Port Keats,AU,2022-05-22 18:40:25,-14.25,129.55,72.43,49,25,8.41,scattered clouds
363,Talaya,RU,2022-05-22 18:40:25,61.3833,152.75,34.11,86,100,4.47,overcast clouds
364,Shellbrook,CA,2022-05-22 18:40:26,53.2168,-106.4011,61.83,32,100,12.03,overcast clouds
365,Arraial Do Cabo,BR,2022-05-22 18:40:26,-22.9661,-42.0278,76.96,64,0,12.66,clear sky
366,Sasmuan,PH,2022-05-22 18:40:27,14.9358,120.623,80.35,87,98,0.22,overcast clouds
367,Caravelas,BR,2022-05-22 18:40:28,-17.7125,-39.2481,74.57,66,2,6.96,clear sky
368,Raga,SS,2022-05-22 18:40:28,8.4596,25.678,81.79,49,98,1.68,overcast clouds
369,Yuzawa,JP,2022-05-22 18:40:29,39.1667,140.5,53.89,77,100,3.09,overcast clouds
370,Buala,SB,2022-05-22 18:40:29,-8.145,159.5921,79.77,80,7,5.59,light rain
371,Sungaipenuh,ID,2022-05-22 18:40:30,-2.0833,101.3833,63.57,95,57,2.21,broken clouds
372,Lata,PT,2022-05-22 18:36:19,40.1629,-8.3327,63.81,82,62,8.12,broken clouds
373,Calama,CL,2022-05-22 18:40:30,-22.4667,-68.9333,68.49,10,0,14.97,clear sky
374,Hervey Bay,AU,2022-05-22 18:40:31,-25.2986,152.8535,65.01,94,100,1.01,overcast clouds
375,Kafanchan,NG,2022-05-22 18:41:31,9.5833,8.3,71.74,82,100,1.97,light rain
376,Constitucion,CL,2022-05-22 18:41:32,-35.3333,-72.4167,53.94,86,100,9.53,overcast clouds
377,Livermore,US,2022-05-22 18:36:35,37.6819,-121.768,80.94,32,0,5.75,clear sky
378,Bundaberg,AU,2022-05-22 18:41:32,-24.85,152.35,63.21,97,100,1.99,overcast clouds
379,Sayyan,YE,2022-05-22 18:41:33,15.1718,44.3244,66.81,17,21,2.55,few clouds
380,Kaspiyskiy,RU,2022-05-22 18:41:33,45.3929,47.3707,64.36,73,3,11.27,clear sky
381,Cockburn Town,TC,2022-05-22 18:39:46,21.4612,-71.1419,79.66,77,12,20.15,few clouds
382,Kaitangata,NZ,2022-05-22 18:41:34,-46.2817,169.8464,46.53,84,83,13.11,broken clouds
383,De Aar,ZA,2022-05-22 18:41:34,-30.6497,24.0123,54.16,56,92,5.14,overcast clouds
384,Honningsvag,NO,2022-05-22 18:41:35,70.9821,25.9704,46.15,76,18,3.44,few clouds
385,Port Blair,IN,2022-05-22 18:41:35,11.6667,92.75,82.96,81,100,21.79,overcast clouds
386,Shache,CN,2022-05-22 18:41:36,38.4167,77.2406,71.51,32,100,12.03,light rain
387,Berdigestyakh,RU,2022-05-22 18:41:37,62.0989,126.6992,39.24,89,17,2.64,few clouds
388,Majene,ID,2022-05-22 18:41:37,-3.5403,118.9707,77.94,88,69,8.25,light rain
389,Manuk Mangkaw,PH,2022-05-22 18:41:38,4.8,119.85,83.55,71,100,4.23,overcast clouds
390,Socorro,US,2022-05-22 18:38:37,31.6546,-106.3033,79.03,28,75,23.02,broken clouds
391,Maksatikha,RU,2022-05-22 18:41:38,57.797,35.8825,36.54,68,14,4.61,few clouds
392,Bezopasnoye,RU,2022-05-22 18:41:39,45.6483,41.936,58.89,93,15,4.7,few clouds
393,Pudozh,RU,2022-05-22 18:41:40,61.8099,36.5345,35.65,64,53,6.91,broken clouds
394,Rafraf,TN,2022-05-22 18:41:40,37.1904,10.1837,75.52,63,0,8.16,clear sky
395,Lira,UG,2022-05-22 18:41:43,2.235,32.9097,72.3,69,100,2.35,overcast clouds
396,Volokolamsk,RU,2022-05-22 18:41:43,56.0336,35.9694,36.18,74,7,5.32,clear sky
397,Port Hardy,CA,2022-05-22 18:41:24,50.6996,-127.4199,48.38,93,75,4.61,broken clouds
398,Sao Felix Do Xingu,BR,2022-05-22 18:41:44,-6.6447,-51.995,87.91,45,5,4.32,clear sky
399,Qunduz,AF,2022-05-22 18:41:45,36.729,68.857,59.95,55,21,4.38,few clouds
400,Alugan,PH,2022-05-22 18:41:45,12.2188,125.4808,78.62,87,38,8.32,scattered clouds
401,Vestmannaeyjar,IS,2022-05-22 18:41:46,63.4427,-20.2734,54.59,66,0,6.91,clear sky
402,Ratnagiri,IN,2022-05-22 18:39:19,16.9833,73.3,82.67,81,0,8.3,clear sky
403,Provost,CA,2022-05-22 18:41:46,52.3501,-110.2683,57.65,27,42,11.9,scattered clouds
404,Mount Pleasant,US,2022-05-22 18:37:33,32.7941,-79.8626,71.74,100,100,5.75,heavy intensity rain
405,Pisco,PE,2022-05-22 18:39:34,-13.7,-76.2167,67.01,77,20,10.36,mist
406,Luderitz,NA,2022-05-22 18:41:47,-26.6481,15.1594,58.19,69,24,7.27,few clouds
407,Pervomayskoye,RU,2022-05-22 18:41:48,43.919,46.7102,58.71,70,0,7.87,clear sky
408,Wasilla,US,2022-05-22 18:41:48,61.5814,-149.4394,64.06,29,0,6.91,clear sky
409,Yarmouth,US,2022-05-22 18:41:49,41.7057,-70.2286,88.27,75,0,11.5,clear sky
410,Puerto Del Rosario,ES,2022-05-22 18:40:19,28.5004,-13.8627,71.35,73,20,19.57,few clouds
411,Alihe,CN,2022-05-22 18:41:49,50.5667,123.7167,46.89,92,7,3.29,clear sky
412,Semey,KZ,2022-05-22 18:41:50,50.4111,80.2275,59.94,47,100,4.97,overcast clouds
413,Horsham,GB,2022-05-22 18:41:50,51.064,-0.3272,67.71,59,0,8.05,clear sky
414,Cacoal,BR,2022-05-22 18:41:51,-11.4386,-61.4472,83.93,56,6,0.43,clear sky
415,Nogliki,RU,2022-05-22 18:41:51,51.8333,143.1667,33.87,90,100,7.65,overcast clouds
416,Pipar,IN,2022-05-22 18:41:52,26.3856,73.5378,88.38,52,0,19.17,clear sky
417,Vieux-Habitants,GP,2022-05-22 18:41:52,16.0589,-61.7659,86.72,64,1,13.44,clear sky
418,Pocatello,US,2022-05-22 18:41:53,42.8713,-112.4455,53.19,54,75,20.71,broken clouds
419,Sai Buri,TH,2022-05-22 18:41:53,6.7013,101.6168,78.93,86,100,5.7,overcast clouds
420,Byron Bay,AU,2022-05-22 18:41:54,-28.65,153.6167,58.71,86,44,11.41,scattered clouds
421,Termiz,UZ,2022-05-22 18:42:54,37.2242,67.2783,64.49,36,0,9.22,clear sky
422,Evensk,RU,2022-05-22 18:42:55,61.95,159.2333,37.83,92,98,2.33,overcast clouds
423,Esterhazy,CA,2022-05-22 18:42:17,50.65,-102.0843,58.05,35,100,8.79,overcast clouds
424,Boguchany,RU,2022-05-22 18:42:55,58.3814,97.4531,45.41,93,29,1.86,scattered clouds
425,Saldanha,ZA,2022-05-22 18:42:56,-33.0117,17.9442,55.45,87,91,5.77,overcast clouds
426,Dali,CN,2022-05-22 18:39:46,25.7,100.1833,61.12,90,62,3.4,broken clouds
427,Abu Samrah,SY,2022-05-22 18:42:56,35.3029,37.1841,62.64,59,8,16.67,clear sky
428,Moron,AR,2022-05-22 18:42:57,-34.6534,-58.6198,69.49,57,100,6.13,overcast clouds
429,Innisfail,AU,2022-05-22 18:41:21,-17.5333,146.0333,71.2,86,99,5.3,overcast clouds
430,Susanville,US,2022-05-22 18:39:06,40.4163,-120.653,66.13,28,0,5.01,clear sky
431,Kemijarvi,FI,2022-05-22 18:42:58,66.7131,27.4306,47.35,83,30,8.39,scattered clouds
432,Bayan,CN,2022-05-22 18:42:58,46.0833,127.4,56.16,45,70,6.22,broken clouds
433,Brandfort,ZA,2022-05-22 18:42:59,-28.7001,26.4597,53.01,72,47,6.4,scattered clouds
434,Kavaratti,IN,2022-05-22 18:42:59,10.5669,72.642,83.64,80,91,18.21,overcast clouds
435,Kishorganj,BD,2022-05-22 18:43:00,24.4333,90.7667,79.99,83,53,6.98,broken clouds
436,Aklavik,CA,2022-05-22 18:43:00,68.2191,-135.0107,26.6,86,100,8.05,light snow
437,Ninghai,CN,2022-05-22 18:43:00,29.2892,121.4247,63.75,94,100,3.94,light rain
438,Point Pedro,LK,2022-05-22 18:43:01,9.8167,80.2333,83.3,79,100,19.24,overcast clouds
439,Chornyanka,UA,2022-05-22 18:43:01,46.6522,33.359,56.37,68,10,9.48,clear sky
440,Makinsk,KZ,2022-05-22 18:43:02,52.6292,70.4169,45.32,61,11,16.11,few clouds
441,Tazovskiy,RU,2022-05-22 18:43:02,67.4667,78.7,35.19,95,100,14.79,overcast clouds
442,Qaqortoq,GL,2022-05-22 18:43:03,60.7167,-46.0333,36.34,98,100,11.52,light rain
443,Bilma,NE,2022-05-22 18:43:03,18.6853,12.9164,92.05,9,95,6.51,overcast clouds
444,Inuvik,CA,2022-05-22 18:43:03,68.3499,-133.7218,27.36,66,75,6.91,broken clouds
445,Necochea,AR,2022-05-22 18:43:04,-38.5473,-58.7368,60.98,47,100,12.91,overcast clouds
446,Coquimbo,CL,2022-05-22 18:43:05,-29.9533,-71.3436,60.53,77,20,13.8,few clouds
447,Aljezur,PT,2022-05-22 18:43:05,37.3191,-8.8033,64.33,89,56,13.06,broken clouds
448,Palmer,US,2022-05-22 18:43:06,42.1584,-72.3287,92.44,52,75,8.05,broken clouds
449,Nuqui,CO,2022-05-22 18:43:06,5.7125,-77.2708,83.1,79,43,8.93,light rain
450,Namibe,AO,2022-05-22 18:43:06,-15.1961,12.1522,69.6,72,0,3.13,clear sky
451,Taltal,CL,2022-05-22 18:43:07,-25.4,-70.4833,66.18,66,22,6.85,few clouds
452,Nueva Armenia,HN,2022-05-22 18:43:07,15.7956,-86.4985,86.18,50,100,5.06,overcast clouds
453,Kununurra,AU,2022-05-22 18:43:08,-15.7667,128.7333,60.78,77,93,0.0,overcast clouds
454,Purpe,RU,2022-05-22 18:43:08,64.4803,76.6897,55.6,53,41,18.99,scattered clouds
455,Pirapora,BR,2022-05-22 18:42:29,-17.345,-44.9419,82.67,27,1,3.22,clear sky
456,Elbasan,AL,2022-05-22 18:43:09,41.1125,20.0822,68.72,79,71,1.86,broken clouds
457,Leningradskiy,RU,2022-05-22 18:43:10,69.3833,178.4167,33.67,92,100,3.94,overcast clouds
458,Narsaq,GL,2022-05-22 18:43:10,60.9167,-46.05,37.62,99,100,5.66,light rain
459,Santiago,CL,2022-05-22 18:40:57,-33.4569,-70.6483,69.28,48,100,4.61,overcast clouds
460,Fairbanks,US,2022-05-22 18:38:32,64.8378,-147.7164,63.09,31,0,6.91,clear sky
461,Nadym,RU,2022-05-22 18:43:11,65.5333,72.5167,46.58,77,100,23.62,overcast clouds
462,Burnie,AU,2022-05-22 18:43:11,-41.0667,145.9167,42.94,88,12,5.08,few clouds
463,Natal,BR,2022-05-22 18:43:12,-5.795,-35.2094,74.05,100,100,26.46,overcast clouds
464,Acari,PE,2022-05-22 18:43:12,-15.4311,-74.6158,77.47,52,55,9.86,broken clouds
